Welcome to Capsim 6.1
(1,1) 0.848103   -0.092088 
SVD FXP  2.061767    0.374954

SVD  U
(0,0) -0.197510   0.860036 
(0,1) -0.229961   -0.410421 
(1,0) 0.121839   -0.454404 
(1,1) -0.403168   -0.784938 
SVD  V
(0,0) -0.735739   0.000000 
(0,1) 0.119429   0.666652 
(1,0) 0.677265   -0.000000 
(1,1) 0.129740   0.724210 
-------------------------------------------------
Singular values for k=39
Printing vector with n=2 elements
2
2.061767 
0.374954 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.112835
1	0.361561
SVD  H
(0,0) 0.212451   -1.458844 
(0,1) -1.116137   -0.119585 
(1,0) -0.305849   0.579126 
(1,1) 0.848053   -0.115103 
SVD FXP  2.112835    0.361561

SVD  U
(0,0) -0.175168   0.855263 
(0,1) -0.282956   -0.397211 
(1,0) 0.121880   -0.472214 
(1,1) -0.469930   -0.735748 
SVD  V
(0,0) -0.755222   0.000000 
(0,1) 0.118774   0.644619 
(1,0) 0.655469   -0.000000 
(1,1) 0.136849   0.742719 
-------------------------------------------------
Singular values for k=40
Printing vector with n=2 elements
2
2.112835 
0.361561 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.163016
1	0.348990
SVD  H
(0,0) 0.152945   -1.506747 
(0,1) -1.118629   -0.093573 
(1,0) -0.319592   0.664144 
(1,1) 0.825946   -0.145796 
SVD FXP  2.163016    0.348990

SVD  U
(0,0) -0.139132   0.856615 
(0,1) -0.357665   -0.344862 
(1,0) 0.114294   -0.483519 
(1,1) -0.580361   -0.645234 
SVD  V
(0,0) -0.771901   0.000000 
(0,1) 0.111130   0.625955 
(1,0) 0.635743   -0.000000 
(1,1) 0.134931   0.760016 
-------------------------------------------------
Singular values for k=41
Printing vector with n=2 elements
2
2.163016 
0.348990 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.199262
1	0.328634
SVD  H
(0,0) 0.062594   -1.534034 
(0,1) -1.132657   -0.050295 
(1,0) -0.330982   0.748483 
(1,1) 0.777535   -0.166722 
SVD FXP  2.199262    0.328634

SVD  U
(0,0) -0.088425   0.860032 
(0,1) -0.443633   -0.236042 
(1,0) 0.107743   -0.490833 
(1,1) -0.712287   -0.490022 
SVD  V
(0,0) -0.785670   0.000000 
(0,1) 0.101173   0.610316 
(1,0) 0.618645   -0.000000 
(1,1) 0.128488   0.775093 
-------------------------------------------------
Singular values for k=42
Printing vector with n=2 elements
2
2.199262 
0.328634 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.211563
1	0.297528
SVD  H
(0,0) -0.046994   -1.523742 
(0,1) -1.143752   0.019211 
(1,0) -0.337747   0.836688 
(1,1) 0.712158   -0.160349 
SVD FXP  2.211563    0.297528

SVD  U
(0,0) 0.025207   -0.858672 
(0,1) -0.508575   -0.058294 
(1,0) -0.107867   0.500411 
(1,1) -0.821411   -0.251471 
SVD  V
(0,0) 0.796871   0.000000 
(0,1) -0.091513   -0.597179 
(1,0) 0.604150   -0.000000 
(1,1) 0.120705   0.787676 
-------------------------------------------------
Singular values for k=43
Printing vector with n=2 elements
2
2.211563 
0.297528 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.194958
1	0.259439
SVD  H
(0,0) -0.155377   -1.467830 
(0,1) -1.132713   0.113226 
(1,0) -0.333194   0.929248 
(1,1) 0.649564   -0.119042 
SVD FXP  2.194958    0.259439

SVD  U
(0,0) -0.044529   -0.845722 
(0,1) -0.498791   0.184333 
(1,0) -0.115078   0.519161 
(1,1) -0.843960   0.070426 
SVD  V
(0,0) 0.805969   0.000000 
(0,1) -0.082859   -0.586130 
(1,0) 0.591958   -0.000000 
(1,1) 0.112815   0.798034 
-------------------------------------------------
Singular values for k=44
Printing vector with n=2 elements
2
2.194958 
0.259439 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.149476
1	0.223134
SVD  H
(0,0) -0.240538   -1.371093 
(0,1) -1.083496   0.217637 
(1,0) -0.311231   1.019362 
(1,1) 0.610320   -0.049951 
SVD FXP  2.149476    0.223134

SVD  U
(0,0) -0.111649   -0.817213 
(0,1) -0.349250   0.444659 
(1,0) -0.125653   0.551279 
(1,1) -0.705263   0.427677 
SVD  V
(0,0) 0.813403   0.000000 
(0,1) -0.074953   -0.576851 
(1,0) 0.581700   -0.000000 
(1,1) 0.104809   0.806623 
-------------------------------------------------
Singular values for k=45
Printing vector with n=2 elements
2
2.149476 
0.223134 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.079197
1	0.197639
SVD  H
(0,0) -0.287019   -1.249390 
(0,1) -0.990801   0.309985 
(1,0) -0.272991   1.095039 
(1,1) 0.605433   0.028350 
SVD FXP  2.079197    0.197639

SVD  U
(0,0) -0.165777   -0.773683 
(0,1) -0.039817   0.610203 
(1,0) -0.135037   0.596404 
(1,1) -0.378580   0.694798 
SVD  V
(0,0) 0.819625   0.000000 
(0,1) -0.067538   -0.568905 
(1,0) 0.572900   -0.000000 
(1,1) 0.096625   0.813910 
-------------------------------------------------
Singular values for k=46
Printing vector with n=2 elements
2
2.079197 
0.197639 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	1.991865
1	0.184745
SVD  H
(0,0) -0.290841   -1.123132 
(0,1) -0.863395   0.367724 
(1,0) -0.230067   1.146426 
(1,1) 0.631366   0.095520 
SVD FXP  1.991865    0.184745

SVD  U
(0,0) -0.197758   -0.719939 
(0,1) 0.328296   0.578620 
(1,0) -0.141545   0.650034 
(1,1) 0.025087   0.746184 
SVD  V
(0,0) 0.825299   0.000000 
(0,1) -0.060883   -0.561404 
(1,0) 0.564696   -0.000000 
(1,1) 0.088981   0.820488 
-------------------------------------------------
Singular values for k=47
Printing vector with n=2 elements
2
1.991865 
0.184745 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	1.899778
1	0.176584
SVD  H
(0,0) -0.258950   -1.009534 
(0,1) -0.721340   0.376768 
(1,0) -0.200924   1.174187 
(1,1) 0.673241   0.139635 
SVD FXP  1.899778    0.176584

SVD  U
(0,0) -0.201910   -0.662723 
(0,1) -0.611962   -0.381487 
(1,0) -0.148207   0.705737 
(1,1) -0.338590   -0.604422 
SVD  V
(0,0) 0.831556   0.000000 
(0,1) -0.055417   -0.552669 
(1,0) -0.555440   0.000000 
(1,1) -0.082966   -0.827407 
-------------------------------------------------
Singular values for k=48
Printing vector with n=2 elements
2
1.899778 
0.176584 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	1.821225
1	0.163069
SVD  H
(0,0) -0.204108   -0.917633 
(0,1) -0.588564   0.336164 
(1,0) -0.201378   1.193200 
(1,1) 0.714003   0.162015 
SVD FXP  1.821225    0.163069

SVD  U
(0,0) -0.177636   -0.607103 
(0,1) -0.764310   -0.125306 
(1,0) -0.160635   0.757672 
(1,1) -0.501236   -0.385864 
SVD  V
(0,0) 0.839961   0.000000 
(0,1) -0.050227   -0.540317 
(1,0) -0.542647   0.000000 
(1,1) -0.077746   -0.836355 
-------------------------------------------------
Singular values for k=49
Printing vector with n=2 elements
2
1.821225 
0.163069 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	1.779614
1	0.138681
SVD  H
(0,0) -0.138573   -0.848089 
(0,1) -0.484604   0.256983 
(1,0) -0.234271   1.228093 
(1,1) 0.743939   0.174295 
SVD FXP  1.779614    0.138681

SVD  U
(0,0) -0.130506   -0.554110 
(0,1) -0.813952   0.115809 
(1,0) -0.180603   0.802068 
(1,1) -0.541883   -0.174450 
SVD  V
(0,0) 0.851501   0.000000 
(0,1) -0.041421   -0.522714 
(1,0) -0.524353   0.000000 
(1,1) -0.067265   -0.848840 
-------------------------------------------------
Singular values for k=50
Printing vector with n=2 elements
2
1.779614 
0.138681 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	1.796559
1	0.103047
SVD  H
(0,0) -0.070099   -0.796773 
(0,1) -0.419482   0.156670 
(1,0) -0.284737   1.302058 
(1,1) 0.765138   0.190015 
SVD FXP  1.796559    0.103047

SVD  U
(0,0) -0.071960   -0.502711 
(0,1) -0.805631   0.305062 
(1,0) -0.200198   0.837869 
(1,1) -0.507780   -0.007485 
SVD  V
(0,0) 0.864735   0.000000 
(0,1) -0.023681   -0.501669 
(1,0) -0.502228   0.000000 
(1,1) -0.040775   -0.863774 
-------------------------------------------------
Singular values for k=51
Printing vector with n=2 elements
2
1.796559 
0.103047 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	1.880083
1	0.059306
SVD  H
(0,0) -0.001757   -0.759142 
(0,1) -0.393531   0.052347 
(1,0) -0.324630   1.424777 
(1,1) 0.788865   0.215970 
SVD FXP  1.880083    0.059306

SVD  U
(0,0) -0.015111   -0.454544 
(0,1) -0.807592   0.375441 
(1,0) -0.204963   0.866690 
(1,1) -0.448262   0.076814 
SVD  V
(0,0) 0.875741   0.000000 
(0,1) 0.004066   -0.482763 
(1,0) -0.482780   0.000000 
(1,1) 0.007375   -0.875710 
-------------------------------------------------
Singular values for k=52
Printing vector with n=2 elements
2
1.880083 
0.059306 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.017872
1	0.024165
SVD  H
(0,0) 0.065591   -0.732526 
(0,1) -0.400998   -0.043468 
(1,0) -0.324348   1.586307 
(1,1) 0.828055   0.248112 
SVD FXP  2.017872    0.024165

SVD  U
(0,0) -0.031566   0.414342 
(0,1) -0.828114   -0.376234 
(1,0) 0.184661   -0.890632 
(1,1) -0.353203   -0.218915 
SVD  V
(0,0) -0.881273   0.000000 
(0,1) -0.036385   0.471205 
(1,0) -0.472608   0.000000 
(1,1) 0.067847   -0.878657 
-------------------------------------------------
Singular values for k=53
Printing vector with n=2 elements
2
2.017872 
0.024165 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.183072
1	0.060854
SVD  H
(0,0) 0.130852   -0.715582 
(0,1) -0.434420   -0.123327 
(1,0) -0.265902   1.760536 
(1,1) 0.889565   0.273643 
SVD FXP  2.183072    0.060854

SVD  U
(0,0) -0.066154   0.385737 
(0,1) -0.125942   -0.911575 
(1,0) 0.139169   -0.909650 
(1,1) -0.060544   -0.386657 
SVD  V
(0,0) -0.880942   0.000000 
(0,1) -0.065940   0.468608 
(1,0) -0.473225   0.000000 
(1,1) 0.122752   -0.872348 
-------------------------------------------------
Singular values for k=54
Printing vector with n=2 elements
2
2.183072 
0.060854 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.346497
1	0.117958
SVD  H
(0,0) 0.192315   -0.706407 
(0,1) -0.486973   -0.182720 
(1,0) -0.150242   1.916411 
(1,1) 0.970214   0.277346 
SVD FXP  2.346497    0.117958

SVD  U
(0,0) -0.090550   0.368942 
(0,1) -0.107784   -0.918730 
(1,0) 0.075922   -0.921910 
(1,1) -0.103265   -0.365587 
SVD  V
(0,0) -0.876286   0.000000 
(0,1) -0.087511   0.473777 
(1,0) -0.481791   0.000000 
(1,1) 0.159166   -0.861709 
-------------------------------------------------
Singular values for k=55
Printing vector with n=2 elements
2
2.346497 
0.117958 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.485996
1	0.177687
SVD  H
(0,0) 0.249248   -0.701659 
(0,1) -0.552057   -0.217971 
(1,0) 0.004720   2.030795 
(1,1) 1.057932   0.248293 
SVD FXP  2.485996    0.177687

SVD  U
(0,0) -0.107837   0.361532 
(0,1) -0.184363   -0.907566 
(1,0) 0.004961   -0.926089 
(1,1) -0.175864   -0.333775 
SVD  V
(0,0) -0.869359   0.000000 
(0,1) -0.098135   0.484338 
(1,0) -0.494180   0.000000 
(1,1) 0.172639   -0.852046 
-------------------------------------------------
Singular values for k=56
Printing vector with n=2 elements
2
2.485996 
0.177687 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.590393
1	0.237198
SVD  H
(0,0) 0.303555   -0.697879 
(0,1) -0.621596   -0.226215 
(1,0) 0.173702   2.096275 
(1,1) 1.136377   0.183758 
SVD FXP  2.590393    0.237198

SVD  U
(0,0) -0.121390   0.360017 
(0,1) -0.269809   -0.884791 
(1,0) -0.064740   -0.922746 
(1,1) -0.242202   -0.292722 
SVD  V
(0,0) -0.862291   0.000000 
(0,1) -0.096169   0.497198 
(1,0) -0.506413   0.000000 
(1,1) 0.163752   -0.846600 
-------------------------------------------------
Singular values for k=57
Printing vector with n=2 elements
2
2.590393 
0.237198 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.659157
1	0.293732
SVD  H
(0,0) 0.359457   -0.694046 
(0,1) -0.685430   -0.207442 
(1,0) 0.335500   2.120531 
(1,1) 1.190142   0.089401 
SVD FXP  2.659157    0.293732

SVD  U
(0,0) -0.134606   0.361129 
(0,1) -0.347798   -0.854695 
(1,0) -0.127434   -0.913908 
(1,1) -0.297482   -0.245025 
SVD  V
(0,0) -0.857320   0.000000 
(0,1) -0.081236   0.508333 
(1,0) -0.514784   0.000000 
(1,1) 0.135291   -0.846578 
-------------------------------------------------
Singular values for k=58
Printing vector with n=2 elements
2
2.659157 
0.293732 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.699177
1	0.343563
SVD  H
(0,0) 0.420832   -0.693071 
(0,1) -0.733223   -0.166749 
(1,0) 0.480256   2.118843 
(1,1) 1.208326   -0.023100 
SVD FXP  2.699177    0.343563

SVD  U
(0,0) -0.150278   0.362713 
(0,1) -0.413869   -0.821321 
(1,0) -0.181477   -0.901622 
(1,1) -0.342147   -0.192560 
SVD  V
(0,0) -0.856623   0.000000 
(0,1) -0.055110   0.512991 
(1,0) -0.515943   0.000000 
(1,1) 0.091499   -0.851722 
-------------------------------------------------
Singular values for k=59
Printing vector with n=2 elements
2
2.699177 
0.343563 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.719962
1	0.382415
SVD  H
(0,0) 0.487969   -0.700475 
(0,1) -0.758206   -0.114463 
(1,0) 0.609588   2.104814 
(1,1) 1.185953   -0.139106 
SVD FXP  2.719962    0.382415

SVD  U
(0,0) -0.169660   0.364174 
(0,1) -0.465496   -0.788611 
(1,0) -0.228835   -0.886695 
(1,1) -0.377533   -0.137390 
SVD  V
(0,0) -0.861669   0.000000 
(0,1) -0.022460   0.506974 
(1,0) -0.507471   0.000000 
(1,1) 0.038137   -0.860824 
-------------------------------------------------
Singular values for k=60
Printing vector with n=2 elements
2
2.719962 
0.382415 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.729000
1	0.407118
SVD  H
(0,0) 0.556392   -0.720671 
(0,1) -0.760455   -0.063160 
(1,0) 0.731054   2.084443 
(1,1) 1.123968   -0.243557 
SVD FXP  2.729000    0.407118

SVD  U
(0,0) -0.191973   0.366317 
(0,1) -0.499203   -0.761416 
(1,0) -0.273198   -0.868517 
(1,1) -0.405079   -0.083383 
SVD  V
(0,0) -0.872445   0.000000 
(0,1) 0.010010   0.488610 
(1,0) -0.488713   0.000000 
(1,1) -0.017870   -0.872262 
-------------------------------------------------
Singular values for k=61
Printing vector with n=2 elements
2
2.729000 
0.407118 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.729151
1	0.418390
SVD  H
(0,0) 0.619150   -0.753312 
(0,1) -0.747339   -0.022727 
(1,0) 0.851187   2.055832 
(1,1) 1.028693   -0.322925 
SVD FXP  2.729151    0.418390

SVD  U
(0,0) -0.215058   0.370505 
(0,1) -0.509766   -0.746066 
(1,0) -0.317484   -0.845979 
(1,1) -0.426797   -0.036987 
SVD  V
(0,0) -0.887341   0.000000 
(0,1) 0.036236   0.459687 
(1,0) -0.461113   0.000000 
(1,1) -0.069731   -0.884597 
-------------------------------------------------
Singular values for k=62
Printing vector with n=2 elements
2
2.729151 
0.418390 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.719152
1	0.423413
SVD  H
(0,0) 0.671461   -0.792595 
(0,1) -0.730352   0.003916 
(1,0) 0.971163   2.013184 
(1,1) 0.910958   -0.366962 
SVD FXP  2.719152    0.423413

SVD  U
(0,0) -0.236936   0.377517 
(0,1) -0.491899   -0.747916 
(1,0) -0.362263   -0.818601 
(1,1) -0.445679   -0.005313 
SVD  V
(0,0) -0.904003   0.000000 
(0,1) 0.053294   0.424191 
(1,0) -0.427526   0.000000 
(1,1) -0.112690   -0.896952 
-------------------------------------------------
Singular values for k=63
Printing vector with n=2 elements
2
2.719152 
0.423413 
-------------------------------------------------
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.000000+0.000000i 0.000000+0.000000i 
0.000000+0.000000i 0.000000+0.000000i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.935810+-0.000000i -0.352505+-0.000000i 
0.064310-0.346589i -0.170728+0.920104i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.949882+-0.000000i -0.312610+-0.000000i 
0.063668-0.306058i -0.193459+0.929972i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.962884+-0.000000i -0.269915+-0.000000i 
0.061250-0.262873i -0.218502+0.937765i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.974743+-0.000000i -0.223328+-0.000000i 
0.056223-0.216135i -0.245392+0.943349i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.984885+-0.000000i -0.173207+-0.000000i 
0.045603-0.167096i -0.259307+0.950136i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.992484+-0.000000i -0.122371+-0.000000i 
0.025589-0.119666i -0.207537+0.970543i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.996845+-0.000000i -0.079367+-0.000000i 
-0.006354-0.079112i 0.079805+0.993646i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.997519+-0.000000i 0.070400+-0.000000i 
-0.049752-0.049809i -0.704946-0.705758i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.994361+-0.000000i 0.106044+-0.000000i 
-0.100633-0.033441i -0.943623-0.313576i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.987826+-0.000000i 0.155563+-0.000000i 
-0.152943-0.028432i -0.971187-0.180545i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.979002+-0.000000i 0.203851+-0.000000i 
-0.201486-0.030957i -0.967648-0.148672i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.969022+-0.000000i 0.246974+-0.000000i 
-0.244182-0.037033i -0.958066-0.145301i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.958434+-0.000000i 0.285316+-0.000000i 
-0.281874-0.044181i -0.946873-0.148414i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.947172+-0.000000i 0.320727+-0.000000i 
-0.316527-0.051731i -0.934770-0.152773i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.935014+-0.000000i 0.354611+-0.000000i 
-0.349483-0.060087i -0.921493-0.158435i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.922093+-0.000000i 0.386969+-0.000000i 
-0.380650-0.069646i -0.907035-0.165957i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.909110+-0.000000i 0.416557+-0.000000i 
-0.408825-0.079887i -0.892235-0.174349i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.897022+-0.000000i 0.441985+-0.000000i 
-0.432914-0.089090i -0.878611-0.180810i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.886298+-0.000000i 0.463115+-0.000000i 
0.453286+0.094906i -0.867488-0.181628i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.876233+-0.000000i 0.481887+-0.000000i 
0.472329+0.095499i -0.858854-0.173650i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.864796+-0.000000i 0.502123+-0.000000i 
0.493880+0.090610i -0.850599-0.156056i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.849045+-0.000000i -0.528321+-0.000000i 
0.521895+0.082150i 0.838718+0.132020i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.825976+-0.000000i -0.563705+-0.000000i 
0.558773+0.074405i 0.818750+0.109023i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.793765+-0.000000i -0.608225+-0.000000i 
0.603709+0.073979i 0.787872+0.096546i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.753102+-0.000000i -0.657904+-0.000000i 
0.651815+0.089302i 0.746132+0.102224i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.707592+-0.000000i -0.706621+-0.000000i 
0.694657+0.129479i 0.695611+0.129657i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.000000+0.000000i 0.000000+0.000000i 
0.000000+0.000000i 0.000000+0.000000i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.000000+0.000000i 0.000000+0.000000i 
0.000000+0.000000i 0.000000+0.000000i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.000000+0.000000i 0.000000+0.000000i 
0.000000+0.000000i 0.000000+0.000000i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.000000+0.000000i 0.000000+0.000000i 
0.000000+0.000000i 0.000000+0.000000i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.000000+0.000000i 0.000000+0.000000i 
0.000000+0.000000i 0.000000+0.000000i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.000000+0.000000i 0.000000+0.000000i 
0.000000+0.000000i 0.000000+0.000000i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.000000+0.000000i 0.000000+0.000000i 
0.000000+0.000000i 0.000000+0.000000i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.000000+0.000000i 0.000000+0.000000i 
0.000000+0.000000i 0.000000+0.000000i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.000000+0.000000i 0.000000+0.000000i 
0.000000+0.000000i 0.000000+0.000000i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.000000+0.000000i 0.000000+0.000000i 
0.000000+0.000000i 0.000000+0.000000i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.000000+0.000000i 0.000000+0.000000i 
0.000000+0.000000i 0.000000+0.000000i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.714296+-0.000000i 0.699844+0.000000i 
0.107780-0.691495i 0.110005-0.705774i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.735739+-0.000000i 0.677265+0.000000i 
0.119429-0.666652i 0.129740-0.724210i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.755222+-0.000000i 0.655469+0.000000i 
0.118774-0.644619i 0.136849-0.742719i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.771901+-0.000000i 0.635743+0.000000i 
0.111130-0.625955i 0.134931-0.760016i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.785670+-0.000000i 0.618645+0.000000i 
0.101173-0.610316i 0.128488-0.775093i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.796871+-0.000000i 0.604150+0.000000i 
-0.091513+0.597179i 0.120705-0.787676i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.805969+-0.000000i 0.591958+0.000000i 
-0.082859+0.586130i 0.112815-0.798034i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.813403+-0.000000i 0.581700+0.000000i 
-0.074953+0.576851i 0.104809-0.806623i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.819625+-0.000000i 0.572900+0.000000i 
-0.067538+0.568905i 0.096625-0.813910i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.825299+-0.000000i 0.564696+0.000000i 
-0.060883+0.561404i 0.088981-0.820488i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.831556+-0.000000i -0.555440+-0.000000i 
-0.055417+0.552669i -0.082966+0.827407i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.839961+-0.000000i -0.542647+-0.000000i 
-0.050227+0.540317i -0.077746+0.836355i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.851501+-0.000000i -0.524353+-0.000000i 
-0.041421+0.522714i -0.067265+0.848840i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.864735+-0.000000i -0.502228+-0.000000i 
-0.023681+0.501669i -0.040775+0.863774i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.875741+-0.000000i -0.482780+-0.000000i 
0.004066+0.482763i 0.007375+0.875710i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.881273+-0.000000i -0.472608+-0.000000i 
-0.036385-0.471205i 0.067847+0.878657i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.880942+-0.000000i -0.473225+-0.000000i 
-0.065940-0.468608i 0.122752+0.872348i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.876286+-0.000000i -0.481791+-0.000000i 
-0.087511-0.473777i 0.159166+0.861709i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.869359+-0.000000i -0.494180+-0.000000i 
-0.098135-0.484338i 0.172639+0.852046i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.862291+-0.000000i -0.506413+-0.000000i 
-0.096169-0.497198i 0.163752+0.846600i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.857320+-0.000000i -0.514784+-0.000000i 
-0.081236-0.508333i 0.135291+0.846578i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.856623+-0.000000i -0.515943+-0.000000i 
-0.055110-0.512991i 0.091499+0.851722i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.861669+-0.000000i -0.507471+-0.000000i 
-0.022460-0.506974i 0.038137+0.860824i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.872445+-0.000000i -0.488713+-0.000000i 
0.010010-0.488610i -0.017870+0.872262i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.887341+-0.000000i -0.461113+-0.000000i 
0.036236-0.459687i -0.069731+0.884597i 
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.904003+-0.000000i -0.427526+-0.000000i 
0.053294-0.424191i -0.112690+0.896952i 
FEEDBACK sample number=0
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
0.000000+0.000000i 0.000000+0.000000i 
0.000000+0.000000i 0.000000+0.000000i 
FEEDBACK sample number=1
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.935810+-0.000000i -0.352505+-0.000000i 
0.064310-0.346589i -0.170728+0.920104i 
FEEDBACK sample number=2
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.949882+-0.000000i -0.312610+-0.000000i 
0.063668-0.306058i -0.193459+0.929972i 
FEEDBACK sample number=3
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.962884+-0.000000i -0.269915+-0.000000i 
0.061250-0.262873i -0.218502+0.937765i 
FEEDBACK sample number=4
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.974743+-0.000000i -0.223328+-0.000000i 
0.056223-0.216135i -0.245392+0.943349i 
FEEDBACK sample number=5
2 2
Printing Complex Matrix (real,imag) Rows=2 Columns=2
-0.984885+-0.000000i -0.173207+-0.000000i 
